
#エラーメッセージ
SE0001=ERROR,ロガーの初期化に失敗しました。
SE0002=ERROR,リソース({0})が見つかりません。

SE0011=ERROR,xmlファイルの解析に失敗しました。
SE0012=ERROR,インスタンスの生成に失敗しました。
SE0013=ERROR,URLが正しくありません。

SE0021=ERROR,({0})は無効なzipファイルです。
SE0022=ERROR,エラー
SE0023=ERROR,予期しない例外が発生しました。
SE0024=ERROR,({0})を操作中に入出力例外が発生しました。
SE0025=ERROR,プロジェクト作成中にエラーが発生しました。
SE0026=ERROR,プロジェクト({0})削除処理中にエラーが発生しました。

SE0031=ERROR,プラグインがインストールされていない可能性があります。name={0}, natureId={1}
SE0032=ERROR,Nature追加エラー

SE0041=ERROR,定義ファイルダウンロードエラー
SE0042=ERROR,定義ファイルのダウンロード中にエラーが発生しました。Eclipseのネットワーク接続設定を確認して下さい。
SE0043=ERROR,ダウンロードエラー
SE0044=ERROR,ライブラリのダウンロード中にエラーが発生しました。
SE0045=ERROR,ライブラリ内の({0} {1})を展開中にエラーが発生しました。
SE0046=ERROR,({0})にある定義ファイルのダウンロード中に失敗しました。
SE0047=ERROR,取得エラー
SE0048=ERROR,プロジェクト用ZIPファイルの取得に失敗しました。

SE0051=ERROR,プロジェクト名が入力されていません。
SE0052=ERROR,既にプロジェクトが存在します。
SE0053=ERROR,定義ファイルが取得できません。Eclipseのネットワーク接続設定を確認して下さい。

SE0061=INFO,プロジェクト構成を作成します。
SE0062=INFO,プロジェクト構成の作成が完了しました。
SE0063=INFO,プロジェクト用ZIPファイルをダウンロードします。
SE0064=INFO,プロジェクト用ZIPファイルをダウンロードしました。
SE0065=INFO,Nature({0})を追加します。
SE0066=INFO,Nature({0})を追加しました。
SE0067=ERROR,Nature({0})追加に失敗しました。
SE0068=ERROR,プロジェクト用ZIPファイルのダウンロードに失敗しました。
SE0069=INFO,リソース({0})内のプロジェクト名を変更しました。
SE0070=INFO,プロジェクト用ZIPファイルの展開が全て終了しました。

SE0071=INFO,ライブラリ更新処理を開始します。
SE0072=INFO,ライブラリ更新処理が完了しました。
SE0073=INFO,ライブラリ({0} {1})の更新処理を開始します。
SE0074=INFO,ライブラリ({0} {1})の更新処理が完了しました。

SE0081=ERROR,リソース({0})が見つかりません。
SE0082=ERROR,リソース({0})は正しいURLではありません。

#ファイル操作(ResultStatus)
SE0091=INFO,リソース({0})を作成します。
SE0092=INFO,リソース({0})を作成しました。
SE0093=INFO,リソース({0})をダウンロードします。
SE0094=INFO,リソース({0})をダウンロードしました。
SE0095=INFO,リソース({0})を削除します。
SE0096=INFO,リソース({0})を削除しました。
SE0097=INFO,リソース({0})を更新します。
SE0098=INFO,リソース({0})を更新しました。
SE0099=ERROR,ファイルの作成に失敗しました。URL={1}, File={2}
SE0100=ERROR,プロジェクト({0})削除処理中にエラーが発生しました。
SE0101=ERROR,リソース({0})のダウンロードに失敗しました。URL={1}, File={2}
SE0102=WARN,リソース({0})は他で利用されているため削除しませんでした。


#その他
SE0103=INFO,ライブラリの状態を最新化しました。
SE0104=INFO,ワークスペースを更新しました。

#ダイアログ
SE0111=INFO,確認
SE0112=INFO,変更がありますが、終了してもよろしいですか？
SE0113=INFO,上書き確認
SE0114=WARN,{0}は既に存在しています。
SE0115=ERROR,ダウンロードエラー
SE0116=ERROR,{0}のダウンロードに失敗しました。

#taskName
PI0101=INFO,プロジェクトのディレクトリ構成を作成中...
PI0102=INFO,ライブラリをダウンロード中...
PI0103=INFO,ライブラリ構成を更新中...

#subTask(ResultStatus)
PI0111=INFO,リソース({0})をダウンロード中...
PI0112=INFO,リソース({0})を更新中...
PI0113=INFO,リソース({0})を展開中...
PI0114=INFO,ライブラリ({0} {1})を更新中...

#result
PI0131=INFO,処理結果
PI0132=INFO,ライブラリ更新処理が完了しました。
PI0133=WARN,ライブラリ更新処理が完了しましたが、\n一部でエラーが発生しています。
PI0135=INFO,{0}
PI0136=INFO,URL{0}の結果は{1}でした。
